machine_id,machine_name,location,running_hours,temperature,vibration,pressure,oil_level,error_code,last_maintenance
21,Rectificadora,Sala 1B,1581,73.2,0.45,145,73,NONE,2025-04-13
26,Inyectora,Sala 3C,836,75.3,0.32,104,98,NONE,2025-06-01
25,Inyectora,Sala 2C,992,71.6,0.29,152,96,NONE,2025-01-23
22,Fresadora CNC,Sala 1A,1061,72.6,0.15,196,93,NONE,2024-08-08
27,Rectificadora,Sala 2A,447,81.6,0.68,208,70,NONE,2024-09-10
27,Dobladora,Sala 1A,1193,75.3,0.19,166,99,NONE,2024-08-04
17,Máquina de soldadura,Sala 2C,983,82.5,0.46,153,92,NONE,2024-08-10
13,Fresadora CNC,Sala 2A,1510,72.1,0.9,204,90,NONE,2024-09-07
1,Dobladora,Sala 1C,1902,66.4,0.3,146,93,NONE,2025-05-18
2,Cortadora láser,Sala 1C,725,72.3,0.69,85,66,NONE,2025-06-27
9,Prensa hidráulica,Sala 3C,985,60.0,0.57,204,82,NONE,2024-10-24
3,Dobladora,Sala 2C,514,65.4,0.49,137,66,NONE,2024-10-16
1,Rectificadora,Sala 3C,335,72.1,0.53,149,84,OVERHEAT,2024-07-30
21,Fresadora CNC,Sala 2B,314,72.0,0.37,132,62,HIGH_VIBRATION,2024-09-17
16,Rectificadora,Sala 1B,369,68.7,0.41,145,97,NONE,2025-03-28
23,Fresadora CNC,Sala 3B,722,53.3,0.24,137,79,NONE,2025-03-13
6,Dobladora,Sala 2B,1449,77.6,0.41,161,93,NONE,2025-03-18
28,Torno CNC,Sala 1B,869,80.0,0.22,166,89,NONE,2025-07-17
17,Cortadora láser,Sala 2A,138,89.7,0.7,81,76,NONE,2025-06-04
5,Dobladora,Sala 3C,1727,75.3,0.0,116,69,NONE,2024-08-18
5,Inyectora,Sala 2A,1276,70.0,0.54,182,94,LOW_OIL,2024-10-17
6,Rectificadora,Sala 4C,870,57.8,0.5,103,79,NONE,2025-01-31
3,Prensa hidráulica,Sala 4C,1812,87.9,0.47,191,77,NONE,2025-01-23
21,Prensa hidráulica,Sala 4C,1050,73.0,0.71,144,86,NONE,2025-01-14
23,Máquina de soldadura,Sala 2A,383,72.3,0.31,208,95,NONE,2024-11-18
5,Fresadora CNC,Sala 1B,271,67.0,0.48,196,82,NONE,2024-12-02
21,Rectificadora,Sala 4C,90,66.2,0.0,195,91,NONE,2025-05-03
5,Máquina de soldadura,Sala 2C,1781,78.3,0.28,184,69,NONE,2025-04-23
10,Rectificadora,Sala 4B,117,57.7,0.66,82,70,NONE,2024-09-16
10,Inyectora,Sala 1B,1037,89.5,-0.0,125,97,NONE,2024-10-30
19,Fresadora CNC,Sala 4C,1849,86.9,0.45,134,65,OVERHEAT,2025-03-27
